LOCAL_MEETING_DATE,SCHEDULED_RACE_TIME_MELBOURNE,ACTUAL_OFF_TIME_MELBOURNE,TRACK,STATE_CODE,RACE_NO,WIN_MARKET_ID,WIN_MARKET_NAME,PLACE_MARKET_ID,TRACK_TYPE,DISTANCE,RACE_TYPE,RACE_SPEED,PLACES_PAID,SELECTION_ID,SILK_NUMBER,SELECTION_NAME,SPEED_CATEGORY,EARLY_SPEED,LATE_SPEED,CARROT_CRUNCHER_RATED_PRICE,TOP_5_RANK,STALL_DRAW,TRAINER_NAME,JOCKEY_NAME,WEIGHT_VALUE,DAYS_SINCE_LAST_RUN,COLOUR_TYPE,FORM,SEX_TYPE,AGE,BRED,DAM_BRED,DAM_NAME,SIRE_BRED,SIRE_NAME,DAMSIRE_BRED,DAMSIRE_NAME,WIN_RESULT,WIN_BSP,PLACE_RESULT,PLACE_BSP,AVG_CORP_PRICE_AT_OFF,WIN_BSP_VOLUME,WIN_PREPLAY_MAX_PRICE_TAKEN,WIN_PREPLAY_MIN_PRICE_TAKEN,WIN_PREPLAY_LAST_PRICE_TAKEN,WIN_PREPLAY_WEIGHTED_AVERAGE_PRICE_TAKEN,WIN_PREPLAY_VOLUME,WIN_INPLAY_MAX_PRICE_TAKEN,WIN_INPLAY_MIN_PRICE_TAKEN,WIN_LAST_PRICE_TAKEN,WIN_INPLAY_WEIGHTED_AVERAGE_PRICE_TAKEN,WIN_INPLAY_VOLUME,PLACE_BSP_VOLUME,PLACE_MAX_PRICE_TAKEN,PLACE_MIN_PRICE_TAKEN,PLACE_LAST_PRICE_TAKEN,PLACE_WEIGHTED_AVERAGE_PRICE_TAKEN,PLACE_PREPLAY_VOLUME,BEST_AVAIL_BACK_AT_10AM_MELB_TIME,BEST_AVAIL_LAY_AT_10AM_MELB_TIME,BACK_MARKET_PERCENTAGE_AT_10AM_MELB_TIME,LAY_MARKET_PERCENTAGE_AT_10AM_MELB_TIME
17/11/2025,15:00.0,15:24.0,Nowra,NSW,1,250581135,R1 2200m CL1,250581136,Country,2200,CL1,Average,2,89921205,1,Black Babylon,Backmarker,0.166666667,5,1.82,1,5,Annabel & Rob Archibald,Tom Sherry,59,20,ch,34x31,g,4,IRE,GB,Akhania,IRE,Night Of Thunder,IRE,Dalakhani,1,1.24,1,1.1,1.1633,9822.54,2.06,1.25,1.29,1.32,13185.45,1.6,1.01,1.01,1.26,6653.24,149.31,1.12,1.09,1.12,1.11,280.47,1.51,1.98,1.17,0.7
17/11/2025,15:00.0,15:24.0,Nowra,NSW,1,250581135,R1 2200m CL1,250581136,Country,2200,CL1,Average,2,59722945,2,Koning,Midfield,0.5,3,4.48,3,2,Richard & Will Freedman,Alysha Collett,59,20,br,7x542,g,5,AUS,IRE,Patsy Boyne,GB,Kingman,IRE,Galileo,0,7.6,0,1.87,6.5,905.94,10,3.85,8,7.56,2590.89,860,3.3,500,7.74,555.79,131.68,2.06,1.57,1.93,1.93,336.5,3.95,8.6,1.17,0.7
17/11/2025,15:00.0,15:24.0,Nowra,NSW,1,250581135,R1 2200m CL1,250581136,Country,2200,CL1,Average,2,91157354,3,Think Romance,Off-Pace,0.666666667,3,7.93,5,6,Lee & Cherie Curtis,Jeff Penza,57,16,b/br,76363,m,5,AUS,AUS,Mon Bel Ami,NZ,So You Think,AUS,Casino Prince,0,16.85,0,3.37,11,459.53,20,12.5,18.5,17.47,789.47,1000,12.5,1000,25.37,118.13,225.83,4,3,3.35,3.22,731.81,8.8,29,1.17,0.7
17/11/2025,15:00.0,15:24.0,Nowra,NSW,1,250581135,R1 2200m CL1,250581136,Country,2200,CL1,Average,2,91157355,4,Donnini,Backmarker,0.083333333,4,205.6,,4,Michael Gatty,Olivia Chambers,56.5,18,b,0x694,g,4,AUS,AUS,Petronilla,IRE,Magna Grecia,AUS,Pierro,0,960,0,50,151,70.33,1000,160,610,505.75,56.62,1000,610,1000,643.73,0.29,4.62,50,36,50,45.65,6.33,95,360,1.17,0.7
17/11/2025,15:00.0,15:24.0,Nowra,NSW,1,250581135,R1 2200m CL1,250581136,Country,2200,CL1,Average,2,69096698,6,Sacred Ingot,Off Midfield,0.25,2,54.45,,3,Mitchell Maloney-Stone,Ms Robyn Freeman,56.5,13,br,5653,g,5,NZ,NZ,Gold Fever,NZ,Sacred Falls,AUS,Savabeel,0,140,0,18,51,217.02,160,85,140,122.82,121.24,1000,46,1000,152.27,6.21,26.98,24,16,24,18.1,14.79,48,100,1.17,0.7
17/11/2025,15:00.0,15:24.0,Nowra,NSW,1,250581135,R1 2200m CL1,250581136,Country,2200,CL1,Average,2,88651282,8,Cool Drinks,Off Midfield,0.333333333,5,12.92,,1,John O'Shea & Tom Charlton,Andrew Adkins,55,20,br,5x939,g,3,AUS,NZ,Drinks All Round,NZ,Cool Aza Beel,NZ,O'Reilly,0,20,1,4.3,15,533.84,32,15,22,24.53,654.74,1000,11,1000,27.33,127.08,47.42,4.5,4,4.3,4.33,22.26,9.4,36,1.17,0.7
17/11/2025,50:00.0,51:49.0,Nowra,NSW,2,250581141,R2 1100m Mdn,250581142,Country,1100,Mdn,Slow,3,3218502,1,Battle Warrior,Off-Pace,0.666666667,1,13.16,3,7,Amanda Turner,Molly Bourke,59,38,ch,570x4,g,4,AUS,AUS,Miss Leonidas,AUS,Zoustar,AUS,I Am Invincible,1,14.02,1,3.3,9.8333,623.67,18,11,12.5,13.8,810.14,14.5,1.01,1.01,1.84,1074.69,134.09,3.8,3.1,3.3,3.45,140.75,14.5,55,1.17,0.5
17/11/2025,50:00.0,51:49.0,Nowra,NSW,2,250581141,R2 1100m Mdn,250581142,Country,1100,Mdn,Slow,3,2311776,3,Stakeholder,No Data,0,Unknown,7.36,,6,Ciaron Maher,Adam Farragher,57.5,0,b,,g,3,AUS,AUS,Satin Socks,AUS,Capitalist,USA,Medaglia D'oro,0,4.7,1,2.14,4.0667,720.6,9.62,4.4,4.5,5.05,2423.35,860,4.5,480,13.49,88.4,98.4,2.14,1.86,2.14,2.02,321.62,6,17,1.17,0.5
17/11/2025,50:00.0,51:49.0,Nowra,NSW,2,250581141,R2 1100m Mdn,250581142,Country,1100,Mdn,Slow,3,91157357,4,Terra Lumina,Backmarker,0.166666667,4,16.46,5,4,Jason Coyle,Amy McLucas,57.5,16,b,8,g,3,AUS,AUS,Invincible Pride,IRE,Earthlight,AUS,I Am Invincible,0,17,1,3.52,15,480.86,26,8.98,15,18.23,1141.8,480,2.02,360,12.93,86.95,212.14,4.6,3.45,3.85,3.78,120.01,12.5,40,1.17,0.5
17/11/2025,50:00.0,51:49.0,Nowra,NSW,2,250581141,R2 1100m Mdn,250581142,Country,1100,Mdn,Slow,3,91157358,5,You Count,On-Pace,0.833333333,5,3.47,1,2,Jamie Stewart,Nick Heywood,57,18,b,43x33,m,4,AUS,AUS,Karalli,AUS,Rich Enuff,GB,Chateau Istana,0,7.54,0,2.48,6,1254.49,8.6,2.9,8.4,7.51,1249.23,860,7,780,12.13,259.32,147.23,2.62,1.5,2.48,2.32,237.13,3.4,6.4,1.17,0.5
