market_start,venue,race_no,win_market_id,selection_id,tab_number,runner_name,probability
2024-05-15 15:22:00,Bendigo,1,1.228925010,63085375,1,Banana Joe,
2024-05-15 15:22:00,Bendigo,1,1.228925010,69352885,2,Perfect Liam,
2024-05-15 15:22:00,Bendigo,1,1.228925010,66580666,3,My Mate Hux,
2024-05-15 15:22:00,Bendigo,1,1.228925010,67532461,4,Paytons Blazer,
2024-05-15 15:22:00,Bendigo,1,1.228925010,69128979,5,Lauradale Lad,
2024-05-15 15:22:00,Bendigo,1,1.228925010,68416312,6,My Girl Nahlah,
2024-05-15 15:22:00,Bendigo,1,1.228925010,62433282,7,Kraken Casper,
2024-05-15 15:22:00,Bendigo,1,1.228925010,62809682,8,Mr Ferguson,
2024-05-15 15:39:00,Bendigo,2,1.228925015,69352886,1,Hello Cooper,
2024-05-15 15:39:00,Bendigo,2,1.228925015,54633125,2,Snow Renaissance,
2024-05-15 15:39:00,Bendigo,2,1.228925015,68568625,3,Soho Quickly By,
2024-05-15 15:39:00,Bendigo,2,1.228925015,65732610,4,Sams Universe,
2024-05-15 15:39:00,Bendigo,2,1.228925015,68235125,5,Mcivor Jewels,
2024-05-15 15:39:00,Bendigo,2,1.228925015,66487336,6,Kid George,
2024-05-15 15:39:00,Bendigo,2,1.228925015,69352887,7,Jilliby Mish,
2024-05-15 15:39:00,Bendigo,2,1.228925015,69162466,8,My Girl Kellie,
2024-05-15 16:00:00,Bendigo,3,1.228925020,66296086,1,Ricochet Berry,
2024-05-15 16:00:00,Bendigo,3,1.228925020,68890566,2,Yolonda,
2024-05-15 16:00:00,Bendigo,3,1.228925020,69352888,3,High Cotton,
2024-05-15 16:00:00,Bendigo,3,1.228925020,66758645,4,Lady Amron,
2024-05-15 16:00:00,Bendigo,3,1.228925020,67260098,5,Bree Cabang,
2024-05-15 16:00:00,Bendigo,3,1.228925020,69352889,6,Blue Rise,
2024-05-15 16:00:00,Bendigo,3,1.228925020,63666620,7,Dinosaur Deano,
2024-05-15 16:00:00,Bendigo,3,1.228925020,69352890,8,Miami Ticket,
2024-05-15 16:17:00,Bendigo,4,1.228925025,69097067,1,Spit The Chips,
2024-05-15 16:17:00,Bendigo,4,1.228925025,67040890,2,Sandy Cabang,
2024-05-15 16:17:00,Bendigo,4,1.228925025,53344331,3,Lets Play Tip,
2024-05-15 16:17:00,Bendigo,4,1.228925025,63860023,4,Not Forgiven,
2024-05-15 16:17:00,Bendigo,4,1.228925025,69352892,5,Move Of Magnus,
2024-05-15 16:17:00,Bendigo,4,1.228925025,63217647,6,Sandys Lunar,
2024-05-15 16:17:00,Bendigo,4,1.228925025,67532484,7,Jacks Regret,
2024-05-15 16:17:00,Bendigo,4,1.228925025,61826854,8,Cruising Amy,
2024-05-15 16:42:00,Bendigo,5,1.228925030,62433276,1,She Is Scarlet,
2024-05-15 16:42:00,Bendigo,5,1.228925030,53946938,2,Lord Stanley,
2024-05-15 16:42:00,Bendigo,5,1.228925030,69352894,3,Archie Mcivor,
2024-05-15 16:42:00,Bendigo,5,1.228925030,63085444,4,Shes Versace,
2024-05-15 16:42:00,Bendigo,5,1.228925030,2115202,5,Our Last Hope,
2024-05-15 16:42:00,Bendigo,5,1.228925030,55621692,6,Snow Royale,
2024-05-15 16:42:00,Bendigo,5,1.228925030,53149018,7,Deputy Fred,
2024-05-15 16:42:00,Bendigo,5,1.228925030,67194287,8,Rusty Flyer,
2024-05-15 17:05:00,Bendigo,6,1.228925035,59723809,1,Thank You Tommy,
2024-05-15 17:05:00,Bendigo,6,1.228925035,53255158,2,Frypan Lomar,
2024-05-15 17:05:00,Bendigo,6,1.228925035,57306128,3,Detriot,
2024-05-15 17:05:00,Bendigo,6,1.228925035,57993726,4,Junkyard Prince,
2024-05-15 17:05:00,Bendigo,6,1.228925035,47590764,5,Rojo Silver Fox,
2024-05-15 17:05:00,Bendigo,6,1.228925035,61105297,6,Thai Mogwai,
2024-05-15 17:05:00,Bendigo,6,1.228925035,59187270,7,Barooga Pete,
2024-05-15 17:05:00,Bendigo,6,1.228925035,51919055,8,Princess Gypsy,
2024-05-15 17:24:00,Bendigo,7,1.228925040,61489897,1,Twenty Deep,
2024-05-15 17:24:00,Bendigo,7,1.228925040,64084667,2,Bun Wildfire,
2024-05-15 17:24:00,Bendigo,7,1.228925040,57411897,3,Majestic George,
2024-05-15 17:24:00,Bendigo,7,1.228925040,67009433,4,Ronnys Return,
2024-05-15 17:24:00,Bendigo,7,1.228925040,24952437,5,As You Were,
2024-05-15 17:24:00,Bendigo,7,1.228925040,59415883,6,Hillbilly Lexi,
2024-05-15 17:24:00,Bendigo,7,1.228925040,69352896,7,Mcivor Olly,
2024-05-15 17:24:00,Bendigo,7,1.228925040,65695182,8,Bold Bert,
2024-05-15 17:39:00,Bendigo,8,1.228925045,54339961,1,Ben Ollie,
2024-05-15 17:39:00,Bendigo,8,1.228925045,40846820,2,Mcivor Rusty,
2024-05-15 17:39:00,Bendigo,8,1.228925045,58534277,3,Moonlight Sid,
2024-05-15 17:39:00,Bendigo,8,1.228925045,50686400,4,Nannas Blue Boy,
2024-05-15 17:39:00,Bendigo,8,1.228925045,46240571,5,Cab Fare Home,
2024-05-15 17:39:00,Bendigo,8,1.228925045,52901051,6,Redshift Romeo,
2024-05-15 17:39:00,Bendigo,8,1.228925045,41500255,7,Zipping Thor,
2024-05-15 17:39:00,Bendigo,8,1.228925045,58032812,8,Tantangara Girl,
2024-05-15 18:01:00,Bendigo,9,1.228925050,67857394,1,Max Tango,
2024-05-15 18:01:00,Bendigo,9,1.228925050,69352898,2,Calm The Storm,
2024-05-15 18:01:00,Bendigo,9,1.228925050,61933164,4,Tornado Jack,
2024-05-15 18:01:00,Bendigo,9,1.228925050,58138913,5,Braston Miss,
2024-05-15 18:01:00,Bendigo,9,1.228925050,60816747,6,See Sparks Fly,
2024-05-15 18:01:00,Bendigo,9,1.228925050,67441429,7,Johnnie Blue,
2024-05-15 18:01:00,Bendigo,9,1.228925050,69352899,8,Hillbilly Rocky,
2024-05-15 18:01:00,Bendigo,9,1.228925050,67194276,10,Micks Delight,
2024-05-15 18:16:00,Bendigo,10,1.228925055,50881162,1,Seriously Fly,
2024-05-15 18:16:00,Bendigo,10,1.228925055,47906603,2,My Compass,
2024-05-15 18:16:00,Bendigo,10,1.228925055,63860210,3,Sarah Starfish,
2024-05-15 18:16:00,Bendigo,10,1.228925055,57563956,4,Haleigh Vella,
2024-05-15 18:16:00,Bendigo,10,1.228925055,58069856,5,Zapatron,
2024-05-15 18:16:00,Bendigo,10,1.228925055,60859041,7,Sandys Lara,
2024-05-15 18:16:00,Bendigo,10,1.228925055,41719575,8,Slingshot Bruno,
2024-05-15 18:16:00,Bendigo,10,1.228925055,59848479,10,Marionvale Miss,
2024-05-15 18:38:00,Bendigo,11,1.228925060,59958257,1,Alfie Abalone,
2024-05-15 18:38:00,Bendigo,11,1.228925060,51636906,2,Call Me John,
2024-05-15 18:38:00,Bendigo,11,1.228925060,65023572,3,Hollywood Franky,
2024-05-15 18:38:00,Bendigo,11,1.228925060,69352901,4,Demoness,
2024-05-15 18:38:00,Bendigo,11,1.228925060,55943154,5,My Boy Harvey,
2024-05-15 18:38:00,Bendigo,11,1.228925060,61631952,6,Tin Tin Cabang,
2024-05-15 18:38:00,Bendigo,11,1.228925060,39162118,7,Perfect Treasure,
2024-05-15 18:38:00,Bendigo,11,1.228925060,54612649,8,Magic Lies,
2024-05-15 18:48:00,The Meadows,1,1.228925491,69352657,1,Scott Micah,
2024-05-15 18:48:00,The Meadows,1,1.228925491,69352660,2,Ruxton Girl,
2024-05-15 18:48:00,The Meadows,1,1.228925491,69352662,4,Blue Skinny,
2024-05-15 18:48:00,The Meadows,1,1.228925491,69352663,5,Akela Ola,
2024-05-15 18:48:00,The Meadows,1,1.228925491,69352664,6,Paw Zelini,
2024-05-15 18:48:00,The Meadows,1,1.228925491,69352665,7,Hurdling Harold,
2024-05-15 18:48:00,The Meadows,1,1.228925491,69352666,9,First Crack,
2024-05-15 18:58:00,Ballarat,1,1.228925251,69352853,1,Temper Tantrum,
2024-05-15 18:58:00,Ballarat,1,1.228925251,69352854,2,Paw Tika,
2024-05-15 18:58:00,Ballarat,1,1.228925251,69352855,3,Paw Vince,
2024-05-15 18:58:00,Ballarat,1,1.228925251,69352856,4,Moraine Gloria,
2024-05-15 18:58:00,Ballarat,1,1.228925251,69352857,5,Paw Octavia,
2024-05-15 18:58:00,Ballarat,1,1.228925251,69352858,6,Meek,
2024-05-15 18:58:00,Ballarat,1,1.228925251,69352859,7,Lethal Avenger,
2024-05-15 18:58:00,Ballarat,1,1.228925251,67077953,8,Go Me Go,
2024-05-15 19:02:00,Bendigo,12,1.228925065,41331601,1,Rocky Horror,
2024-05-15 19:02:00,Bendigo,12,1.228925065,42209213,2,Crackerjack Pop,
2024-05-15 19:02:00,Bendigo,12,1.228925065,56768993,3,Rowcliffe Ruslie,
2024-05-15 19:02:00,Bendigo,12,1.228925065,48725866,4,Whisky Nip,
