EVENT_DATE,PATH,EVENT_ID,MARKET_TYPE,MARKET_ID,MARKET_NAME,SELECTION_ID,RUNNER_NAME,HANDICAP,RUNNER_STATUS,IS_WINNER,FIRST_INNINGS_FOUR_OVER_RUNS,FIRST_INNINGS_SIX_OVER_RUNS,FIRST_INNINGS_TEN_OVER_RUNS,FIRST_INNINGS_FIFTEEN_OVER_RUNS,FIRST_INNINGS_TWENTY_OVER_RUNS,SECOND_INNINGS_FOUR_OVER_RUNS,SECOND_INNINGS_SIX_OVER_RUNS,SECOND_INNINGS_TEN_OVER_RUNS,SECOND_INNINGS_FIFTEEN_OVER_RUNS,SECOND_INNINGS_TWENTY_OVER_RUNS,HOME_TEAM,AWAY_TEAM,BEST_BACK_PRICE_60_MIN_PRIOR,BEST_LAY_PRICE_60_MIN_PRIOR,MATCHED_VOLUME_60_MIN_PRIOR,BEST_BACK_PRICE_30_MIN_PRIOR,BEST_LAY_PRICE_30_MIN_PRIOR,MATCHED_VOLUME_30_MIN_PRIOR,BEST_BACK_PRICE_1_MIN_PRIOR,BEST_LAY_PRICE_1_MIN_PRIOR,MATCHED_VOLUME_1_MIN_PRIOR,TOTAL_MATCHED_VOLUME,LAST_PREPLAY_PRICE
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,277904,220 Runs or more,-220,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,5067629,215 Runs or more,-215,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,439539,210 Runs or more,-210,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,5067610,205 Runs or more,-205,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,266618,200 Runs or more,-200,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,2925961,195 Runs or more,-195,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,429579,190 Runs or more,-190,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,5067573,185 Runs or more,-185,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,277903,180 Runs or more,-180,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,6.46,53.99,,7.12,30.82,,124.7,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,269569,175 Runs or more,-175,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,6.17,24.99,,6.01,15.72,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,294369,170 Runs or more,-170,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,4.77,13.31,,4.87,9.57,83.51,191.41,9.57
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,2925960,165 Runs or more,-165,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,4.12,7.97,,4.11,5.86,5,111.17,5.86
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,269511,160 Runs or more,-160,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,2.4,,,3.36,5.24,,3.3,4.07,45,183.53,3.21
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,5067518,155 Runs or more,-155,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,2.64,3.71,,2.6,3.02,55,721.57,2.6
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,266617,150 Runs or more,-150,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,2.19,2.8,,2.1,2.38,,103.47,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,3263148,145 Runs or more,-145,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,1.85,2.24,,1.86,1.94,,2.22,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,269510,140 Runs or more,-140,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,1.58,1.88,,1.49,1.69,,1458.99,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,269700,135 Runs or more,-135,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,1.39,1.64,,1.32,1.51,,742.44,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,269509,130 Runs or more,-130,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,1.5,,1.27,1.47,,1.2,1.37,,484.17,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,307109,125 Runs or more,-125,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,1.16,1.35,,1.12,1.28,,44.78,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,269473,120 Runs or more,-120,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,1.08,1.26,,1.1,1.21,130,246.25,1.23
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,3263147,115 Runs or more,-115,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,1.02,1.2,,1.04,1.16,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,269472,110 Runs or more,-110,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,1.16,,1.02,1.13,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,269699,105 Runs or more,-105,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,1.13,,1.01,1.1,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,269471,100 Runs or more,-100,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,1.11,,,1.09,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,1190982,95 Runs or more,-95,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,1.1,,,1.08,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,269470,90 Runs or more,-90,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,1.09,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,1190981,85 Runs or more,-85,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,269469,80 Runs or more,-80,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,269489,75 Runs or more,-75,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,294329,70 Runs or more,-70,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,1190980,65 Runs or more,-65,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,266952,60 Runs or more,-60,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,1190979,55 Runs or more,-55,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,269532,50 Runs or more,-50,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,266951,45 Runs or more,-45,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,269531,40 Runs or more,-40,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,294351,35 Runs or more,-35,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206483961,1st Innings Runs,266950,30 Runs or more,-30,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INNING_10_OVR_LINE,206484128,2nd Innings 10 Overs Line ,15316,Total Runs,0,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,27997.13,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INNING_15_OVR_LINE,206484129,2nd Innings 15 Overs Line ,15316,Total Runs,0,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,65076.36,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INNING_20_OVR_LINE,206484126,2nd Innings 20 Overs Line ,15316,Total Runs,0,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INNING_4_OVR_LINE,206484131,2nd Innings 4 Overs Line,15316,Total Runs,0,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,1460.66,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INNING_6_OVR_LINE,206484127,2nd Innings 6 Overs Line ,15316,Total Runs,0,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,93317.81,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,269473,120 Runs or more,-120,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,3263147,115 Runs or more,-115,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,269472,110 Runs or more,-110,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,269699,105 Runs or more,-105,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,269471,100 Runs or more,-100,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,1190982,95 Runs or more,-95,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,269470,90 Runs or more,-90,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,1190981,85 Runs or more,-85,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,269469,80 Runs or more,-80,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,269489,75 Runs or more,-75,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,294329,70 Runs or more,-70,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,1190980,65 Runs or more,-65,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,266952,60 Runs or more,-60,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,1190979,55 Runs or more,-55,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,269532,50 Runs or more,-50,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,266951,45 Runs or more,-45,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,269531,40 Runs or more,-40,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,294351,35 Runs or more,-35,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,266950,30 Runs or more,-30,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,294350,25 Runs or more,-25,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,269530,20 Runs or more,-20,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,266949,15 Runs or more,-15,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,2_INN_6_OVR_TOTAL,206484097,2nd Innings 6 Overs Total,6365574,10 Runs or more,-10,LOSER,0,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206484041,2nd Innings Runs,266620,300 Runs or more,-300,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206484041,2nd Innings Runs,5067776,295 Runs or more,-295,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206484041,2nd Innings Runs,1165476,290 Runs or more,-290,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206484041,2nd Innings Runs,2925963,285 Runs or more,-285,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206484041,2nd Innings Runs,277907,280 Runs or more,-280,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206484041,2nd Innings Runs,269571,275 Runs or more,-275,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206484041,2nd Innings Runs,1165475,270 Runs or more,-270,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206484041,2nd Innings Runs,5067721,265 Runs or more,-265,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206484041,2nd Innings Runs,277906,260 Runs or more,-260,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206484041,2nd Innings Runs,2925962,255 Runs or more,-255,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206484041,2nd Innings Runs,266619,250 Runs or more,-250,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
2022-11-18 00:00:00.000 +0000, WBBL/Adelaide Strikers WBBL v Hobart Hurricanes WBBL,31846662,INNINGS_RUNS,206484041,2nd Innings Runs,5067684,245 Runs or more,-245,WINNER,1,,33,70,116,154,35,58,86,155,,Adelaide Strikers WBBL,Hobart Hurricanes WBBL,,,,,,,,,,,
