market_start,venue,race_no,race_type,win_market_id,place_market_id,cloth_number,selection_id,runner_name,places_paid,stall_draw,jockey_name,trainer_name,form,weight_carried,days_since_last_run,sex_type,age,bred,colour_type,dam_name,dam_bred,damsire_name,damsire_bred,sire_name,sire_bred,place_probability
2025-11-12 13:25:00,Caulfield,1,Mdn,250366568,250366569,1,90798568,Icaro,3,3,Lachlan King,Michael Kent,47,59.5,12,g,5,AUS,b,Saigon Princess,AUS,Casino Prince,AUS,Needs Further,AUS,
2025-11-12 13:25:00,Caulfield,1,Mdn,250366568,250366569,2,90567786,Neck High,3,6,Jason Maskiell,Andrew Perdon,227x2,59.5,11,g,5,AUS,br,Tiny Temper,AUS,Magnus,AUS,Rebel Raider,AUS,
2025-11-12 13:25:00,Caulfield,1,Mdn,250366568,250366569,3,78000119,Newcombe,3,4,Thomas Stockdale,Paul & Tracey Templeton,2x466,59.5,12,g,4,AUS,b,Plan The Peace,NZ,I Conquer,NZ,Sepoy,AUS,
2025-11-12 13:25:00,Caulfield,1,Mdn,250366568,250366569,4,91027040,Falstaffian,3,8,Beau Mertens,Mick Price & Michael Kent Jnr,55,58,17,g,3,AUS,b,Memsahib Lady,AUS,Pierro,AUS,Snitzel,AUS,
2025-11-12 13:25:00,Caulfield,1,Mdn,250366568,250366569,5,89592131,Sky Deel,3,7,Jamie Mott,Gavin Bedggood,46x92,58,12,g,3,AUS,b,French Skyline,AUS,Manhattan Rain,AUS,Dundeel,NZ,
2025-11-12 13:25:00,Caulfield,1,Mdn,250366568,250366569,6,91027041,Za Za Best,3,2,Jordan Childs,Trent Busuttin & Natalie Young,702,58,16,g,3,NZ,b/br,Za Za Gabor,AUS,O'Reilly,NZ,Savabeel,AUS,
2025-11-12 13:25:00,Caulfield,1,Mdn,250366568,250366569,7,88151071,Racey Casey,3,5,Dylan Dunn,Jamie Edwards,85322,57.5,17,m,4,AUS,b,Maie Casey,GB,Singspiel,IRE,Toronado,IRE,
2025-11-12 13:25:00,Caulfield,1,Mdn,250366568,250366569,8,15425570,Sketch,3,1,Craig Williams,Anthony & Sam Freedman,74x23,56,19,f,3,AUS,br,Illustrate,AUS,Street Cry,IRE,Brazen Beau,AUS,
2025-11-12 14:00:00,Caulfield,2,Mdn,250366577,250366578,1,78290217,Danevirke,3,3,Jason Maskiell,Paul & Tracey Templeton,68x07,59.5,5,g,4,AUS,b/br,Chichino,AUS,Keltrice,AUS,Danerich,AUS,
2025-11-12 14:00:00,Caulfield,2,Mdn,250366577,250366578,2,70822072,Gram,3,6,Jamie Mott,Anthony & Sam Freedman,x27x5,59.5,20,g,4,AUS,ch,Sayf Shamal,USA,Elusive Quality,USA,Exceed And Excel,AUS,
2025-11-12 14:00:00,Caulfield,2,Mdn,250366577,250366578,3,91027042,Longreach Drover,3,7,Valentin Le Boeuf,Frankie Stockdale,522,58,19,c,3,AUS,b,Dessau,GER,Soldier Hollow,GB,Tagaloa,AUS,
2025-11-12 14:00:00,Caulfield,2,Mdn,250366577,250366578,4,91027043,Maynard,3,8,Luke Currie,John Sadler,,58,0,g,3,AUS,br,Obsequious,AUS,Lonhro,AUS,Frosted,USA,
2025-11-12 14:00:00,Caulfield,2,Mdn,250366577,250366578,5,91027044,Molotov Cocktail,3,1,Jake Noonan,Reece Goodwin,,58,0,g,3,AUS,b,La Reconquista,GB,Dark Angel,IRE,Russian Revolution,AUS,
2025-11-12 14:00:00,Caulfield,2,Mdn,250366577,250366578,6,91027045,Royal Honour,3,4,Patrick Moloney,Robbie Griffiths,2,58,12,c,3,AUS,b,Tack,AUS,Redoute's Choice,AUS,Blue Point,IRE,
2025-11-12 14:00:00,Caulfield,2,Mdn,250366577,250366578,7,1437444,Tower Bridge,3,2,Craig Williams,Mark Walker,,58,0,c,3,AUS,b,Palace Talk,NZ,Street Cry,IRE,I Am Invincible,AUS,
2025-11-12 14:00:00,Caulfield,2,Mdn,250366577,250366578,8,91027046,Espana,3,5,Logan Bates,Lloyd Kennewell,32x53,56,29,f,3,AUS,ch,Spanish Pipedream,USA,Scat Daddy,USA,Capitalist,AUS,
2025-11-12 14:00:00,Caulfield,2,Mdn,250366577,250366578,9,91027047,Missapprehend,3,9,Ethan Brown,Ciaron Maher,,56,0,f,3,AUS,b/br,Misstook,AUS,Fastnet Rock,AUS,Wootton Bassett,GB,
2025-11-12 14:35:00,Caulfield,3,Hcap,250366586,250366587,1,42011132,Epic Centre,3,3,Ryan Houston,Annalise Maragos,775x4,62,15,g,6,AUS,b,Shake That,AUS,Toorak Toff,AUS,Starspangledbanner,AUS,
2025-11-12 14:35:00,Caulfield,3,Hcap,250366586,250366587,10,83119556,Under My Thumb,3,2,Jamie Mott,"Ben, Will & Jd Hayes",43x34,59,21,m,5,AUS,b,Then He Kissed Me,AUS,Redoute's Choice,AUS,Bel Esprit,AUS,
2025-11-12 14:35:00,Caulfield,3,Hcap,250366586,250366587,11,63609226,Shamrock Bay,3,9,Craig Newitt,Paul & Tracey Templeton,08x32,54.5,11,m,5,AUS,b/br,Berkeley Gardens,AUS,Bernardini,USA,Cable Bay,IRE,
2025-11-12 14:35:00,Caulfield,3,Hcap,250366586,250366587,2,77613624,Bine,3,6,Jordyn Weatherley,Tom Dabernig,1x275,61.5,24,m,5,AUS,b,Distinctive,AUS,Falbrav,IRE,Needs Further,AUS,
2025-11-12 14:35:00,Caulfield,3,Hcap,250366586,250366587,3,83834683,Close To Midnight,3,5,Luke Cartwright,L & T Corstens & W Larkin,2324x,60.5,175,g,4,AUS,b,Thrillster,AUS,Starspangledbanner,AUS,I Am Invincible,AUS,
2025-11-12 14:35:00,Caulfield,3,Hcap,250366586,250366587,4,57078158,Furosshi,3,4,Logan Bates,Gavin Bedggood,25313,60.5,12,m,5,AUS,b,Adonais,AUS,Exceed And Excel,AUS,Street Boss,USA,
2025-11-12 14:35:00,Caulfield,3,Hcap,250366586,250366587,5,8240248,Mr Magnus,3,11,Patrick Moloney,Robbie Griffiths,2345x,60.5,203,g,6,AUS,b,Flourishing,AUS,Not A Single Doubt,AUS,Magnus,AUS,
2025-11-12 14:35:00,Caulfield,3,Hcap,250366586,250366587,6,2695322,Egerton,3,1,Ethan Brown,Cliff Brown,x114x,60,156,m,6,AUS,b,Atlantic Gold,AUS,Encosta De Lago,AUS,Your Song,AUS,
2025-11-12 14:35:00,Caulfield,3,Hcap,250366586,250366587,7,65977991,Imminance,3,7,Teo Nugent,Aaron Laing,56161,59.5,17,m,5,AUS,b,Gin Lizzie,AUS,Flying Spur,AUS,Impending,AUS,
2025-11-12 14:35:00,Caulfield,3,Hcap,250366586,250366587,8,91027048,Cavern,3,10,Luke Currie,"Ben, Will & Jd Hayes",1,59,14,c,3,AUS,br,Shelters,AUS,Lonhro,AUS,Brazen Beau,AUS,
2025-11-12 14:35:00,Caulfield,3,Hcap,250366586,250366587,9,91027049,Marilyns Edge,3,8,Jason Maskiell,Shawn Mathrick,x2125,59,14,m,4,AUS,b,Seven Year Itch,AUS,Keltrice,AUS,Cliff's Edge,AUS,
2025-11-12 15:10:00,Caulfield,4,3yo,250366595,250366596,1,81222259,Chergui,3,9,Craig Williams,"Ben, Will & Jd Hayes",32x21,61,19,g,3,AUS,b,Essaouira,AUS,Exceed And Excel,AUS,Frosted,USA,
2025-11-12 15:10:00,Caulfield,4,3yo,250366595,250366596,10,89748478,Seven Oceans,3,2,Luke Cartwright,Mark Walker,2x871,57,12,f,3,AUS,b,With Purpose,AUS,Pierro,AUS,Flying Artie,AUS,
2025-11-12 15:10:00,Caulfield,4,3yo,250366595,250366596,2,91027050,The Opportunist,3,8,Ethan Brown,"Ben, Will & Jd Hayes",4210x,59.5,179,c,3,AUS,b,Samba,AUS,Bernardini,USA,Foxwedge,AUS,
2025-11-12 15:10:00,Caulfield,4,3yo,250366595,250366596,3,52720679,Blaze Away,3,1,Lachlan King,Claire Patterson,381,59,24,g,3,AUS,ch,Fizzle Dizzle,AUS,Street Boss,USA,Doubtland,AUS,
2025-11-12 15:10:00,Caulfield,4,3yo,250366595,250366596,4,802654,Chicago Blues,3,4,Zac Spain,Jason Warren,5x1,59,12,g,3,AUS,b/br,Independent Woman,AUS,Redoute's Choice,AUS,Blue Point,IRE,
2025-11-12 15:10:00,Caulfield,4,3yo,250366595,250366596,5,2182654,Imateez,3,10,Thomas Stockdale,Alexander Rae,25x31,59,16,g,3,AUS,b,Berimbau,AUS,Shamardal,USA,Capitalist,AUS,
2025-11-12 15:10:00,Caulfield,4,3yo,250366595,250366596,6,91027051,Excenia,3,5,Harry Coffey,Tony & Calvin McEvoy,61x22,58,41,f,3,AUS,b,Xilong,AUS,Deep Field,AUS,Exceed And Excel,AUS,
2025-11-12 15:10:00,Caulfield,4,3yo,250366595,250366596,7,91027052,Audio Pop Cam,3,7,Luke Currie,Tony & Calvin McEvoy,16x,57.5,81,f,3,AUS,ch,Jaykay Roller,AUS,Toorak Toff,AUS,Hanseatic,AUS,
2025-11-12 15:10:00,Caulfield,4,3yo,250366595,250366596,8,91027053,The Birthday Party,3,6,Jamie Mott,L & T Corstens & W Larkin,1,57.5,15,f,3,AUS,ch,The Cure,AUS,Written Tycoon,AUS,Kobayashi,AUS,
2025-11-12 15:10:00,Caulfield,4,3yo,250366595,250366596,9,91027054,All Pink,3,3,Beau Mertens,Mick Price & Michael Kent Jnr,130x5,57,37,f,3,AUS,b,Metza,AUS,Jet Spur,AUS,Capitalist,AUS,
