model,match_date,match_round,match_id,match_home_team,match_away_team,player_id,player_first_name,player_last_name,player_team,brownlow_votes
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,11945,Steven,May,Melbourne,0.012204993
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,13048,Jacob,van Rooyen,Melbourne,0
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12280,Christian,Salem,Melbourne,0.040514813
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,13036,Judd,McVee,Melbourne,0
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12437,Christian,Petracca,Melbourne,0.045844905
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,13099,Caleb,Windsor,Melbourne,0.001499702
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12152,Jack,Viney,Melbourne,1.415330097
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12359,Jake,Lever,Melbourne,0.000144447
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12628,Charlie,Spargo,Melbourne,0
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,11972,Max,Gawn,Melbourne,0.017790394
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12411,Clayton,Oliver,Melbourne,0.144152381
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12255,Jack,Billings,Melbourne,0
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12401,Ed,Langdon,Melbourne,0.001499702
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,13035,Bailey,Laurie,Melbourne,0
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12933,Jake,Bowey,Melbourne,0
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12423,Josh,Schache,Melbourne,0
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12034,Adam,Tomlinson,Melbourne,0.000144447
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,13098,Blake,Howes,Melbourne,0.000144447
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12778,Trent,Rivers,Melbourne,0
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12375,Alex,Neal-Bullen,Melbourne,0
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12603,Bayley,Fritsch,Melbourne,0.040865502
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12692,Tom,Sparrow,Melbourne,0
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12756,Kade,Chandler,Melbourne,0
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12799,Chad,Warner,Sydney,0.3304408
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12745,Hayden,McLean,Sydney,0.001468304
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12223,Brodie,Grundy,Sydney,1.589024353
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12331,Isaac,Heeney,Sydney,2.010821039
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12863,Logan,McDonald,Sydney,0.001468304
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12038,Harry,Cunningham,Sydney,0.005616102
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12715,James,Rowbottom,Sydney,0.014517315
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12516,Will,Hayward,Sydney,0.001468304
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12419,Tom,Papley,Sydney,0.0209484
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12501,Oliver,Florent,Sydney,0.001468304
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12820,Sam,Wicks,Sydney,0.001468304
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12865,Braeden,Campbell,Sydney,0.001468304
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12853,James,Jordon,Sydney,0.003692868
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12864,Errol,Gulden,Sydney,0.003450898
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12699,Nick,Blakey,Sydney,0.277535288
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12148,Dane,Rampe,Sydney,0.003336589
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12711,Justin,McInerney,Sydney,0.003684804
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12634,Tom,McCartin,Sydney,0.002711671
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12993,Matt,Roberts,Sydney,0
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12847,Joel,Amartey,Sydney,0.001468304
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12515,Robbie,Fox,Sydney,0
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12533,Lewis,Melican,Sydney,0.002337613
FeelingDusty,7/03/2024,0,16586,Sydney,Melbourne,12275,Jake,Lloyd,Sydney,0.001468304
FeelingDusty,8/03/2024,0,16587,Brisbane,Carlton,12969,Kai,Lohmann,Brisbane,0.000561244
FeelingDusty,8/03/2024,0,16587,Brisbane,Carlton,12205,Joe,Daniher,Brisbane,0.001097436
FeelingDusty,8/03/2024,0,16587,Brisbane,Carlton,12412,Callum,Ah Chee,Brisbane,0.008769187
FeelingDusty,8/03/2024,0,16587,Brisbane,Carlton,12421,Josh,Dunkley,Brisbane,0.595074935
