gameId,gameTimeLocal,gameTimeUTC,duration,gameCode,gameStatusText,gameStatus,regulationPeriods,period,arenaId,arenaName,arenaCity,arenaState,arenaCountry,arenaTimezone,teamId,teamName,teamCity,teamTricode,score,teamStatus,status,order,personId,jerseyNum,position,starter,oncourt,played,name,nameI,firstName,familyName,statistics.assists,statistics.blocks,statistics.blocksReceived,statistics.fieldGoalsAttempted,statistics.fieldGoalsMade,statistics.fieldGoalsPercentage,statistics.foulsOffensive,statistics.foulsDrawn,statistics.foulsPersonal,statistics.foulsTechnical,statistics.freeThrowsAttempted,statistics.freeThrowsMade,statistics.freeThrowsPercentage,statistics.minus,statistics.minutes,statistics.minutesCalculated,statistics.plus,statistics.plusMinusPoints,statistics.points,statistics.pointsFastBreak,statistics.pointsInThePaint,statistics.pointsSecondChance,statistics.reboundsDefensive,statistics.reboundsOffensive,statistics.reboundsTotal,statistics.steals,statistics.threePointersAttempted,statistics.threePointersMade,statistics.threePointersPercentage,statistics.turnovers,statistics.twoPointersAttempted,statistics.twoPointersMade,statistics.twoPointersPercentage,notPlayingReason,notPlayingDescription
22400270,2024-11-23T19:30:00-08:00,2024-11-24T03:30:00Z,126,20241123/DENLAL,Final,3,4,4,1000069,Crypto.com Arena,Los Angeles,CA,US,America/Los_Angeles,1610612743,Nuggets,Denver,DEN,127,AWAY,ACTIVE,1,1629008,1,SF,1,0,1,Michael Porter Jr.,M. Porter Jr.,Michael,Porter Jr.,4,0,0,15,10,0.666666667,1,1,2,0,1,0,0,69,PT36M13.99S,PT36M,99,30,24,0,12,2,10,1,11,1,7,4,0.571428571,2,8,6,0.75,,
22400270,2024-11-23T19:30:00-08:00,2024-11-24T03:30:00Z,126,20241123/DENLAL,Final,3,4,4,1000069,Crypto.com Arena,Los Angeles,CA,US,America/Los_Angeles,1610612743,Nuggets,Denver,DEN,127,AWAY,ACTIVE,2,1631212,8,PF,1,0,1,Peyton Watson,P. Watson,Peyton,Watson,2,1,1,8,5,0.625,0,0,1,0,0,0,0,66,PT35M25.01S,PT35M,94,28,11,2,8,4,3,2,5,0,1,1,1,1,7,4,0.571428571,,
22400270,2024-11-23T19:30:00-08:00,2024-11-24T03:30:00Z,126,20241123/DENLAL,Final,3,4,4,1000069,Crypto.com Arena,Los Angeles,CA,US,America/Los_Angeles,1610612743,Nuggets,Denver,DEN,127,AWAY,ACTIVE,3,203999,15,C,1,0,1,Nikola Jokić,N. Jokić,Nikola,Jokić,8,1,0,20,12,0.6,1,6,3,0,8,7,0.875,65,PT36M37.00S,PT37M,104,39,34,7,18,2,11,2,13,2,7,3,0.428571429,6,13,9,0.692307692,,
22400270,2024-11-23T19:30:00-08:00,2024-11-24T03:30:00Z,126,20241123/DENLAL,Final,3,4,4,1000069,Crypto.com Arena,Los Angeles,CA,US,America/Los_Angeles,1610612743,Nuggets,Denver,DEN,127,AWAY,ACTIVE,4,1631128,0,SG,1,0,1,Christian Braun,C. Braun,Christian,Braun,3,0,0,7,7,1,0,0,2,0,0,0,0,71,PT31M26.89S,PT31M,84,13,16,4,10,0,2,0,2,1,2,2,1,2,5,5,1,,
22400270,2024-11-23T19:30:00-08:00,2024-11-24T03:30:00Z,126,20241123/DENLAL,Final,3,4,4,1000069,Crypto.com Arena,Los Angeles,CA,US,America/Los_Angeles,1610612743,Nuggets,Denver,DEN,127,AWAY,ACTIVE,5,1627750,27,PG,1,0,1,Jamal Murray,J. Murray,Jamal,Murray,5,0,1,12,5,0.416666667,0,6,2,0,6,2,0.333333333,58,PT29M42.00S,PT30M,78,20,14,8,4,1,5,0,5,1,4,2,0.5,2,8,3,0.375,,
22400270,2024-11-23T19:30:00-08:00,2024-11-24T03:30:00Z,126,20241123/DENLAL,Final,3,4,4,1000069,Crypto.com Arena,Los Angeles,CA,US,America/Los_Angeles,1610612743,Nuggets,Denver,DEN,127,AWAY,ACTIVE,6,1631124,3,,0,1,1,Julian Strawther,J. Strawther,Julian,Strawther,1,0,0,3,2,0.666666667,0,0,3,0,0,0,0,56,PT19M20.00S,PT19M,44,-12,6,3,0,0,2,0,2,0,2,2,1,0,1,0,0,,
22400270,2024-11-23T19:30:00-08:00,2024-11-24T03:30:00Z,126,20241123/DENLAL,Final,3,4,4,1000069,Crypto.com Arena,Los Angeles,CA,US,America/Los_Angeles,1610612743,Nuggets,Denver,DEN,127,AWAY,ACTIVE,7,1641725,23,,0,1,1,Trey Alexander,T. Alexander,Trey,Alexander,0,0,0,2,1,0.5,0,0,1,0,0,0,0,21,PT10M06.99S,PT10M,29,8,3,0,0,0,0,0,0,0,2,1,0.5,0,0,0,0,,
22400270,2024-11-23T19:30:00-08:00,2024-11-24T03:30:00Z,126,20241123/DENLAL,Final,3,4,4,1000069,Crypto.com Arena,Los Angeles,CA,US,America/Los_Angeles,1610612743,Nuggets,Denver,DEN,127,AWAY,ACTIVE,8,201566,4,,0,0,1,Russell Westbrook,R. Westbrook,Russell,Westbrook,11,0,1,10,6,0.6,0,2,3,0,2,1,0.5,51,PT24M17.09S,PT24M,68,17,14,2,8,4,5,2,7,1,4,1,0.25,3,6,5,0.833333333,,
22400270,2024-11-23T19:30:00-08:00,2024-11-24T03:30:00Z,126,20241123/DENLAL,Final,3,4,4,1000069,Crypto.com Arena,Los Angeles,CA,US,America/Los_Angeles,1610612743,Nuggets,Denver,DEN,127,AWAY,ACTIVE,9,203967,9,,0,0,1,Dario Šarić,D. Šarić,Dario,Šarić,1,0,0,1,0,0,0,0,0,0,0,0,0,19,PT03M58.00S,PT04M,7,-12,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,,
22400270,2024-11-23T19:30:00-08:00,2024-11-24T03:30:00Z,126,20241123/DENLAL,Final,3,4,4,1000069,Crypto.com Arena,Los Angeles,CA,US,America/Los_Angeles,1610612743,Nuggets,Denver,DEN,127,AWAY,ACTIVE,10,201599,6,,0,0,1,DeAndre Jordan,D. Jordan,DeAndre,Jordan,1,0,0,1,1,1,0,0,0,0,0,0,0,10,PT04M43.03S,PT05M,10,0,2,0,2,0,0,0,0,1,0,0,0,0,1,1,1,,
