market_start,venue,race_no,race_type,win_market_id,selection_id,tab_number,runner_name,status,rated_price
2025-05-26 18:29:00,Angle Park,1,Mdn,1.244200608,82641814,1,Tenacious Design,ACTIVE,
2025-05-26 18:29:00,Angle Park,1,Mdn,1.244200608,83986050,2,Carry On Natasha,ACTIVE,
2025-05-26 18:29:00,Angle Park,1,Mdn,1.244200608,83986051,4,Adhana Lulu,ACTIVE,
2025-05-26 18:29:00,Angle Park,1,Mdn,1.244200608,83986052,5,Pleasure Or Pain,ACTIVE,
2025-05-26 18:29:00,Angle Park,1,Mdn,1.244200608,83986053,7,Adhana Carl,ACTIVE,
2025-05-26 18:29:00,Angle Park,1,Mdn,1.244200608,83156143,8,Adhana Annie,ACTIVE,
2025-05-26 18:52:00,Angle Park,2,Juv,1.244200613,83410433,1,Find The Sun,ACTIVE,
2025-05-26 18:52:00,Angle Park,2,Juv,1.244200613,83156144,2,Keep Breathing,ACTIVE,
2025-05-26 18:52:00,Angle Park,2,Juv,1.244200613,77340290,4,Lifes A Bounty,ACTIVE,
2025-05-26 18:52:00,Angle Park,2,Juv,1.244200613,83986054,6,Dashing Darley,ACTIVE,
2025-05-26 18:52:00,Angle Park,2,Juv,1.244200613,79294624,8,Buzz Bomb,ACTIVE,
2025-05-26 19:14:00,Angle Park,3,Gr5,1.244200618,72585487,1,Hes A Rock,ACTIVE,
2025-05-26 19:14:00,Angle Park,3,Gr5,1.244200618,79111033,2,Paw Eva,ACTIVE,
2025-05-26 19:14:00,Angle Park,3,Gr5,1.244200618,74340560,4,Wilpena,ACTIVE,
2025-05-26 19:14:00,Angle Park,3,Gr5,1.244200618,57564004,5,Slippers Daisy,ACTIVE,
2025-05-26 19:14:00,Angle Park,3,Gr5,1.244200618,61593839,7,Slippers Shine,ACTIVE,
2025-05-26 19:14:00,Angle Park,3,Gr5,1.244200618,67477996,8,Jacobs Well,ACTIVE,
2025-05-26 19:32:00,Angle Park,4,S/E,1.244200623,48725987,1,Zipping Whiskey,ACTIVE,
2025-05-26 19:32:00,Angle Park,4,S/E,1.244200623,59917960,3,Fire Chamber,ACTIVE,
2025-05-26 19:32:00,Angle Park,4,S/E,1.244200623,68993930,5,Apilla,ACTIVE,
2025-05-26 19:32:00,Angle Park,4,S/E,1.244200623,53946907,7,Muster,ACTIVE,
2025-05-26 19:54:00,Angle Park,5,Gr6,1.244200628,76292011,1,Nippy Zesta,ACTIVE,
2025-05-26 19:54:00,Angle Park,5,Gr6,1.244200628,65978549,2,Oscar Intention,ACTIVE,
2025-05-26 19:54:00,Angle Park,5,Gr6,1.244200628,83986055,3,Indy Sue,ACTIVE,
2025-05-26 19:54:00,Angle Park,5,Gr6,1.244200628,72134692,4,Allinga Alan,ACTIVE,
2025-05-26 19:54:00,Angle Park,5,Gr6,1.244200628,83986056,5,Watch Me Design,ACTIVE,
2025-05-26 19:54:00,Angle Park,5,Gr6,1.244200628,82539320,6,Our Little Force,ACTIVE,
2025-05-26 19:54:00,Angle Park,5,Gr6,1.244200628,66654295,7,Zara Turbo,ACTIVE,
2025-05-26 19:54:00,Angle Park,5,Gr6,1.244200628,82048223,8,Binnaway Pearl,ACTIVE,
2025-05-26 20:16:00,Angle Park,6,Gr6,1.244200633,78811729,1,Memories Of Rose,ACTIVE,
2025-05-26 20:16:00,Angle Park,6,Gr6,1.244200633,63404073,2,Emerald Sprinter,ACTIVE,
2025-05-26 20:16:00,Angle Park,6,Gr6,1.244200633,60569267,3,Sparks Flying,ACTIVE,
2025-05-26 20:16:00,Angle Park,6,Gr6,1.244200633,70079607,4,Allinga Mercury,ACTIVE,
2025-05-26 20:16:00,Angle Park,6,Gr6,1.244200633,71404469,5,Scary Eyes,ACTIVE,
2025-05-26 20:16:00,Angle Park,6,Gr6,1.244200633,80364095,6,Town Stranger,ACTIVE,
2025-05-26 20:16:00,Angle Park,6,Gr6,1.244200633,79740077,7,Eldritch,ACTIVE,
2025-05-26 20:16:00,Angle Park,6,Gr6,1.244200633,57957051,8,Techno Kelli,ACTIVE,
2025-05-26 20:38:00,Angle Park,7,FFA,1.244200638,72018748,1,Mundulla,ACTIVE,
2025-05-26 20:38:00,Angle Park,7,FFA,1.244200638,67741955,2,Midnight Sun,ACTIVE,
2025-05-26 20:38:00,Angle Park,7,FFA,1.244200638,72134691,3,Allinga Metro,ACTIVE,
2025-05-26 20:38:00,Angle Park,7,FFA,1.244200638,50758617,4,Deep Purple,ACTIVE,
2025-05-26 20:38:00,Angle Park,7,FFA,1.244200638,4032330,5,Obsession,ACTIVE,
2025-05-26 20:38:00,Angle Park,7,FFA,1.244200638,67441485,6,Tilley Swamp,ACTIVE,
2025-05-26 20:38:00,Angle Park,7,FFA,1.244200638,62177915,7,Runaway Merv,ACTIVE,
2025-05-26 20:38:00,Angle Park,7,FFA,1.244200638,54569769,8,Aston Capone,ACTIVE,
2025-05-26 20:56:00,Angle Park,8,Gr6,1.244200643,74745302,1,Daintree Shady,ACTIVE,
2025-05-26 20:56:00,Angle Park,8,Gr6,1.244200643,80093480,2,Galactic Nemesis,ACTIVE,
2025-05-26 20:56:00,Angle Park,8,Gr6,1.244200643,83986057,3,Im Vanilla Baby,ACTIVE,
2025-05-26 20:56:00,Angle Park,8,Gr6,1.244200643,61187575,5,Lockaba Rocket,ACTIVE,
2025-05-26 20:56:00,Angle Park,8,Gr6,1.244200643,83835806,6,Foul Throw,ACTIVE,
2025-05-26 20:56:00,Angle Park,8,Gr6,1.244200643,83986058,8,Fencer Max,ACTIVE,
2025-05-26 21:18:00,Angle Park,9,Gr5,1.244200648,57230775,1,Masani Girl,ACTIVE,
2025-05-26 21:18:00,Angle Park,9,Gr5,1.244200648,64833429,2,Chilli Sal,ACTIVE,
2025-05-26 21:18:00,Angle Park,9,Gr5,1.244200648,57018795,4,Slippers Appeal,ACTIVE,
2025-05-26 21:18:00,Angle Park,9,Gr5,1.244200648,61372045,6,Short And Stumpy,ACTIVE,
